gene	avg_log2FC	p_val	p_val_adj	pct.1	pct.2
CD79A	4.306915772636896	0	0	0.936	0.04
HLA-DQA1	3.7551706183561318	2.3161029178786088e-287	3.1763035415787244e-283	0.89	0.04
MS4A1	3.3851922588858674	4.847826607506564e-263	6.648309409534502e-259	0.855	0.048
CD79B	3.700201090701594	1.6137344379411747e-249	2.213075408192527e-245	0.916	0.105
HLA-DQB1	3.575284286686213	1.2122430690572849e-245	1.6624701449051604e-241	0.863	0.071
HLA-DRB1	3.7355383342925936	8.314283016292436e-241	1.1402207728543448e-236	0.983	0.181
HLA-DRA	5.108900888589023	2.563836778941742e-223	3.516045758640705e-219	1	0.299
HLA-DRB5	3.1863744356470667	4.47623347378063e-220	6.138706585942756e-216	0.852	0.091
HLA-DPA1	3.59493625724875	3.632226247264786e-216	4.981235075498928e-212	0.977	0.246
HLA-DPB1	3.712788498229477	2.7168056569595197e-211	3.7258272779542855e-207	0.985	0.295
TCL1A	3.6131362100512643	7.594105858314856e-195	1.0414556774092993e-190	0.622	0.021
LINC00926	2.843991179988708	1.970837738542264e-186	2.7028068746368607e-182	0.564	0.01
CD74	4.09365186789319	2.880938809224243e-184	3.950919482970127e-180	1	0.76
HLA-DMA	2.8584576767890404	2.1742019052821303e-178	2.9817004929039136e-174	0.695	0.06
VPREB3	2.433554424612168	4.7939748425195484e-163	6.574457099031309e-159	0.488	0.005
HLA-DQA2	2.3934018091637657	5.48236088898522e-156	7.5185097231543305e-152	0.523	0.019
HLA-DMB	2.33335486272845	2.8003642615309406e-141	3.840419548263532e-137	0.549	0.039
CD3D	-3.225994548647396	8.278020098092469e-135	1.1352476762524013e-130	0.058	0.871
LY86	2.082236983280684	1.9933282799053943e-133	2.7336504030622578e-129	0.465	0.02
CD37	2.067392111891242	2.3432933550669638e-129	3.2135925071388343e-125	0.962	0.703
IL32	-3.290075333738307	1.479767180356617e-125	2.0293527111410644e-121	0.099	0.862
BANK1	2.085852311560945	3.2013932333577253e-124	4.390390680226785e-120	0.483	0.032
HVCN1	1.9326983899815464	6.136014806903899e-122	8.414930706188007e-118	0.491	0.037
FCER2	2.117155218771708	1.8381011525228204e-121	2.5207719205697958e-117	0.381	0.006
IRF8	2.005029761953424	3.1633785170194145e-96	4.338257298240425e-92	0.375	0.023
TSPAN13	1.6765616854913108	3.6044248240485023e-95	4.943108203700116e-91	0.311	0.007
CD3E	-2.4418108833458536	7.410678781035646e-94	1.0163004880312285e-89	0.11	0.761
FCRLA	1.7251692554831604	4.066173479893281e-92	5.576350310325646e-88	0.297	0.005
PDLIM1	1.5308891658617017	4.636104874605633e-88	6.357954225034165e-84	0.317	0.013
LDHB	-1.7837886712626303	6.14185743000652e-87	8.422943279510941e-83	0.41	0.876
HLA-DOB	1.5273458398409132	1.2474788528176505e-85	1.7107924987541258e-81	0.288	0.008
EAF2	1.7945566667394488	9.329476082783795e-85	1.2794443499929697e-80	0.352	0.026
CD40	1.3984580163267417	2.2492023967634505e-82	3.084556166921396e-78	0.291	0.01
PKIG	1.5085317927527697	1.0347649792585854e-81	1.419076692555224e-77	0.276	0.008
GNG7	1.4749896894673933	1.1736355800040505e-79	1.6095238344175548e-75	0.288	0.012
GIMAP7	-2.408302535827068	1.5186410404010107e-79	2.082664322805946e-75	0.076	0.683
S100A4	-2.293841111567759	4.648711143503693e-76	6.375242462200964e-72	0.36	0.825
MARCH1	1.521343160533612	8.531013535677464e-76	1.1699431962828075e-71	0.282	0.013
MEF2C	1.4749481134830682	1.3556439463097555e-72	1.8591301079691986e-68	0.267	0.012
SPIB	1.3864246196853882	1.3737572495953309e-72	1.8839706920950366e-68	0.244	0.006
TMSB4X	-0.6493551144683556	1.2119959228614017e-71	1.6621312086121263e-67	1	1
CD72	1.5572885176378444	5.205393923916834e-71	7.138677227259545e-67	0.265	0.012
KIAA0125	1.3991350718900994	5.698419571392164e-70	7.814812600207214e-66	0.227	0.004
PNOC	1.2516718467139918	1.006846245705992e-68	1.3807889413611973e-64	0.227	0.005
BLK	1.435621246182959	6.011511160496718e-67	8.2441864055052e-63	0.282	0.02
BLNK	1.3799162978110207	1.098485038235413e-63	1.5064623814360454e-59	0.224	0.008
IGLL5	3.475228680885853	5.71560837780446e-63	7.838385329321037e-59	0.233	0.01
NCF1	1.6311822244907628	7.046064511727431e-63	9.662972871383e-59	0.392	0.069
CD19	1.2459539110052238	1.2672803413894698e-62	1.7379482601815188e-58	0.215	0.006
P2RX5	1.5841210911103711	7.0010356992433045e-62	9.601220357942268e-58	0.273	0.023
B2M	-0.6085637501296262	1.5046667969075127e-61	2.063500045278963e-57	1	1
HCST	-2.056800594768126	3.633762097745252e-61	4.983341340847839e-57	0.081	0.601
IL7R	-2.1615378563735104	2.1506647547283797e-60	2.9494216446345e-56	0.113	0.622
ANXA1	-2.150273754916061	6.470969413913237e-60	8.874287454240614e-56	0.125	0.631
SNX2	1.5306528592980826	1.6046305474402545e-58	2.200590332759565e-54	0.471	0.121
SWAP70	1.2701682366727864	2.868962076154311e-58	3.934494591238022e-54	0.235	0.014
LAT2	1.5584843402584738	2.036532988647361e-57	2.792901340630991e-53	0.25	0.019
SMIM14	1.5829459521524547	3.4888532221894947e-57	4.784613308910673e-53	0.323	0.046
GAPT	1.2300720581536086	1.0158298841384947e-55	1.3931091031075315e-51	0.201	0.008
FAM26F	1.632002558372118	1.6004911510304777e-55	2.194913564523197e-51	0.366	0.069
CD7	-2.035581886670701	4.246824365144676e-55	5.824094934359409e-51	0.055	0.54
SNX29P2	1.165146601375745	1.0159790484882927e-53	1.3933136670968445e-49	0.189	0.006
CD2	-2.0586275681815627	1.4536063686082274e-53	1.993475773909323e-49	0.041	0.513
ARHGAP24	0.9961337500816796	3.25304676742246e-53	4.461228336843162e-49	0.172	0.003
CYB561A3	1.423705559586709	6.128891476988602e-53	8.405161771542169e-49	0.326	0.053
RNASE6	1.2320142457097165	1.751415729670598e-52	2.4018915316702577e-48	0.215	0.014
